,RWKELCS Index
2006-07-08,0.18
2006-07-15,0.14
2006-07-22,0.12
2006-07-29,0.18
2006-08-05,0.19
2006-08-12,0.2
2006-08-19,0.18
2006-08-26,0.15
2006-09-02,0.14
2006-09-09,0.16
2006-09-16,0.16
2006-09-23,0.15
2006-09-30,0.15
2006-10-07,0.13
2006-10-14,0.15
2006-10-21,0.16
2006-10-28,0.18
2006-11-04,0.21
2006-11-11,0.19
2006-11-18,0.15
2006-11-25,0.19
2006-12-02,0.21
2006-12-09,0.23
2006-12-16,0.19
2006-12-23,0.15
2006-12-30,0.2
2007-01-06,0.15
2007-01-13,0.18
2007-01-20,0.21
2007-01-27,0.29
2007-02-03,0.22
2007-02-10,0.22
2007-02-17,0.25
2007-02-24,0.28
2007-03-03,0.21
2007-03-10,0.24
2007-03-17,0.3
2007-03-24,0.35
2007-03-31,0.32
2007-04-07,0.4
2007-04-14,0.4
2007-04-21,0.42
2007-04-28,0.4
2007-05-05,0.45
2007-05-12,0.41
2007-05-19,0.33
2007-05-26,0.34
2007-06-02,0.38
2007-06-09,0.35
2007-06-16,0.36
2007-06-23,0.37
2007-06-30,0.34
2007-07-07,0.37
2007-07-14,0.35
2007-07-21,0.37
2007-07-28,0.27
2007-08-04,0.19
2007-08-11,0.12
2007-08-18,-0.01
2007-08-25,-0.02
2007-09-01,-0.08
2007-09-08,-0.14
2007-09-15,-0.05
2007-09-22,0.01
2007-09-29,0.08
2007-10-06,0.13
2007-10-13,0.15
2007-10-20,0.11
2007-10-27,0.13
2007-11-03,0.1
2007-11-10,0.07
2007-11-17,-0.03
2007-11-24,-0.09
2007-12-01,-0.11
2007-12-08,-0.18
2007-12-15,-0.19
2007-12-22,-0.2
2007-12-29,-0.18
2008-01-05,-0.15
2008-01-12,-0.13
2008-01-19,-0.15
2008-01-26,-0.13
2008-02-02,-0.05
2008-02-09,-0.04
2008-02-16,-0.09
2008-02-23,-0.05
2008-03-01,-0.04
2008-03-08,-0.01
2008-03-15,-0.17
2008-03-22,-0.27
2008-03-29,-0.22
2008-04-05,-0.21
2008-04-12,-0.18
2008-04-19,-0.17
2008-04-26,-0.15
2008-05-03,-0.11
2008-05-10,-0.14
2008-05-17,-0.08
2008-05-24,-0.07
2008-05-31,-0.06
2008-06-07,-0.14
2008-06-14,-0.15
2008-06-21,-0.15
2008-06-28,-0.16
2008-07-05,-0.16
2008-07-12,-0.21
2008-07-19,-0.18
2008-07-26,-0.22
2008-08-02,-0.23
2008-08-09,-0.31
2008-08-16,-0.34
2008-08-23,-0.38
2008-08-30,-0.5
2008-09-06,-0.74
2008-09-13,-0.84
2008-09-20,-0.98
2008-09-27,-1.25
2008-10-04,-1.62
2008-10-11,-2.15
2008-10-18,-2.11
2008-10-25,-2.55
2008-11-01,-2.38
2008-11-08,-2.38
2008-11-15,-2.56
2008-11-22,-3.05
2008-11-29,-2.91
2008-12-06,-2.87
2008-12-13,-2.92
2008-12-20,-2.81
2008-12-27,-2.74
2009-01-03,-2.68
2009-01-10,-2.35
2009-01-17,-2.34
2009-01-24,-2.23
2009-01-31,-1.98
2009-02-07,-1.81
2009-02-14,-1.84
2009-02-21,-1.99
2009-02-28,-2.13
2009-03-07,-2.17
2009-03-14,-2
2009-03-21,-1.82
2009-03-28,-1.63
2009-04-04,-1.53
2009-04-11,-1.5
2009-04-18,-1.44
2009-04-25,-1.25
2009-05-02,-1.22
2009-05-09,-1.03
2009-05-16,-1.07
2009-05-23,-0.85
2009-05-30,-0.81
2009-06-06,-0.71
2009-06-13,-0.75
2009-06-20,-0.77
2009-06-27,-0.88
2009-07-04,-0.85
2009-07-11,-0.9
2009-07-18,-0.62
2009-07-25,-0.57
2009-08-01,-0.57
2009-08-08,-0.39
2009-08-15,-0.53
2009-08-22,-0.42
2009-08-29,-0.5
2009-09-05,-0.41
2009-09-12,-0.39
2009-09-19,-0.36
2009-09-26,-0.34
2009-10-03,-0.38
2009-10-10,-0.24
2009-10-17,-0.21
2009-10-24,-0.18
2009-10-31,-0.18
2009-11-07,-0.05
2009-11-14,-0.01
2009-11-21,0.02
2009-11-28,-0.03
2009-12-05,0.07
2009-12-12,0.08
2009-12-19,0.12
2009-12-26,0.2
2010-01-02,0.23
2010-01-09,0.31
2010-01-16,0.29
2010-01-23,0.24
2010-01-30,0.21
2010-02-06,0.11
2010-02-13,0.16
2010-02-20,0.21
2010-02-27,0.15
2010-03-06,0.24
2010-03-13,0.3
2010-03-20,0.28
2010-03-27,0.32
2010-04-03,0.36
2010-04-10,0.44
2010-04-17,0.43
2010-04-24,0.43
2010-05-01,0.38
2010-05-08,0.15
2010-05-15,0.19
2010-05-22,-0.05
2010-05-29,-0.04
2010-06-05,-0.16
2010-06-12,-0.15
2010-06-19,-0.1
2010-06-26,-0.09
2010-07-03,-0.17
2010-07-10,-0.08
2010-07-17,-0.17
2010-07-24,-0.08
2010-07-31,-0.02
2010-08-07,0.01
2010-08-14,-0.09
2010-08-21,-0.09
2010-08-28,-0.09
2010-09-04,-0.01
2010-09-11,0.08
2010-09-18,0.11
2010-09-25,0.2
2010-10-02,0.21
2010-10-09,0.36
2010-10-16,0.51
2010-10-23,0.47
2010-10-30,0.49
2010-11-06,0.48
2010-11-13,0.44
2010-11-20,0.48
2010-11-27,0.39
2010-12-04,0.49
2010-12-11,0.5
2010-12-18,0.55
2010-12-25,0.61
2011-01-01,0.68
2011-01-08,0.69
2011-01-15,0.69
2011-01-22,0.61
2011-01-29,0.61
2011-02-05,0.73
2011-02-12,0.67
2011-02-19,0.72
2011-02-26,0.67
2011-03-05,0.72
2011-03-12,0.66
2011-03-19,0.65
2011-03-26,0.69
2011-04-02,0.75
2011-04-09,0.85
2011-04-16,0.82
2011-04-23,0.85
2011-04-30,0.83
2011-05-07,0.78
2011-05-14,0.69
2011-05-21,0.66
2011-05-28,0.63
2011-06-04,0.6
2011-06-11,0.52
2011-06-18,0.56
2011-06-25,0.61
2011-07-02,0.76
2011-07-09,0.7
2011-07-16,0.68
2011-07-23,0.73
2011-07-30,0.77
2011-08-06,0.57
2011-08-13,0.53
2011-08-20,0.39
2011-08-27,0.36
2011-09-03,0.34
2011-09-10,0.22
2011-09-17,0.16
2011-09-24,-0.14
2011-10-01,-0.17
2011-10-08,-0.01
2011-10-15,0.05
2011-10-22,0.04
2011-10-29,0.26
2011-11-05,0.18
2011-11-12,0.11
2011-11-19,-0.01
2011-11-26,-0.09
2011-12-03,0.08
2011-12-10,0.04
2011-12-17,-0.05
2011-12-24,0.08
2011-12-31,0.01
2012-01-07,0.09
2012-01-14,0.13
2012-01-21,0.22
2012-01-28,0.33
2012-02-04,0.4
2012-02-11,0.39
2012-02-18,0.4
2012-02-25,0.42
2012-03-03,0.43
2012-03-10,0.44
2012-03-17,0.5
2012-03-24,0.47
2012-03-31,0.48
2012-04-07,0.4
2012-04-14,0.41
2012-04-21,0.39
2012-04-28,0.41
2012-05-05,0.36
2012-05-12,0.27
2012-05-19,0.2
2012-05-26,0.15
2012-06-02,0.09
2012-06-09,0.15
2012-06-16,0.17
2012-06-23,0.16
2012-06-30,0.22
2012-07-07,0.18
2012-07-14,0.2
2012-07-21,0.22
2012-07-28,0.24
2012-08-04,0.3
2012-08-11,0.31
2012-08-18,0.29
2012-08-25,0.33
2012-09-01,0.31
2012-09-08,0.43
2012-09-15,0.67
2012-09-22,0.61
2012-09-29,0.57
2012-10-06,0.67
2012-10-13,0.61
2012-10-20,0.64
2012-10-27,0.63
2012-11-03,0.64
2012-11-10,0.59
2012-11-17,0.55
2012-11-24,0.57
2012-12-01,0.62
2012-12-08,0.68
2012-12-15,0.66
2012-12-22,0.66
2012-12-29,0.65
2013-01-05,0.71
2013-01-12,0.75
2013-01-19,0.77
2013-01-26,0.72
2013-02-02,0.74
2013-02-09,0.69
2013-02-16,0.7
2013-02-23,0.67
2013-03-02,0.69
2013-03-09,0.7
2013-03-16,0.7
2013-03-23,0.68
2013-03-30,0.67
2013-04-06,0.64
2013-04-13,0.65
2013-04-20,0.6
2013-04-27,0.63
2013-05-04,0.62
2013-05-11,0.63
2013-05-18,0.54
2013-05-25,0.53
2013-06-01,0.47
2013-06-08,0.43
2013-06-15,0.34
2013-06-22,0.2
2013-06-29,0.23
2013-07-06,0.24
2013-07-13,0.27
2013-07-20,0.36
2013-07-27,0.33
2013-08-03,0.35
2013-08-10,0.43
2013-08-17,0.34
2013-08-24,0.28
2013-08-31,0.22
2013-09-07,0.22
2013-09-14,0.27
2013-09-21,0.42
2013-09-28,0.38
2013-10-05,0.43
2013-10-12,0.44
2013-10-19,0.45
2013-10-26,0.49
2013-11-02,0.44
2013-11-09,0.44
2013-11-16,0.45
2013-11-23,0.44
2013-11-30,0.4
2013-12-07,0.41
2013-12-14,0.44
2013-12-21,0.4
2013-12-28,0.44
2014-01-04,0.49
2014-01-11,0.51
2014-01-18,0.47
2014-01-25,0.35
2014-02-01,0.34
2014-02-08,0.37
2014-02-15,0.41
2014-02-22,0.36
2014-03-01,0.36
2014-03-08,0.41
2014-03-15,0.36
2014-03-22,0.3
2014-03-29,0.34
2014-04-05,0.36
2014-04-12,0.36
2014-04-19,0.39
2014-04-26,0.36
2014-05-03,0.38
2014-05-10,0.39
2014-05-17,0.41
2014-05-24,0.43
2014-05-31,0.43
2014-06-07,0.42
2014-06-14,0.4
2014-06-21,0.44
2014-06-28,0.46
2014-07-05,0.5
2014-07-12,0.51
2014-07-19,0.46
2014-07-26,0.49
2014-08-02,0.47
2014-08-09,0.46
2014-08-16,0.45
2014-08-23,0.43
2014-08-30,0.41
2014-09-06,0.43
2014-09-13,0.39
2014-09-20,0.31
2014-09-27,0.25
2014-10-04,0.2
2014-10-11,0.24
2014-10-18,0.24
2014-10-25,0.24
2014-11-01,0.23
2014-11-08,0.22
2014-11-15,0.2
2014-11-22,0.17
2014-11-29,0.12
2014-12-06,0.09
2014-12-13,0.06
2014-12-20,0.06
2014-12-27,0.03
2015-01-03,0.06
2015-01-10,0.05
2015-01-17,0.03
2015-01-24,-0.01
2015-01-31,-0.06
2015-02-07,-0.02
2015-02-14,-0.06
2015-02-21,-0.04
2015-02-28,0.03
2015-03-07,0.01
2015-03-14,-0.03
2015-03-21,0.09
2015-03-28,0.1
2015-04-04,0.2
2015-04-11,0.13
2015-04-18,0.16
2015-04-25,0.16
2015-05-02,0.19
2015-05-09,0.15
2015-05-16,0.14
2015-05-23,0.13
2015-05-30,0.05
2015-06-06,0.07
2015-06-13,0.06
2015-06-20,0.08
2015-06-27,0.1
2015-07-04,0.1
2015-07-11,0.08
2015-07-18,0.04
2015-07-25,-0.05
2015-08-01,-0.06
2015-08-08,-0.12
2015-08-15,-0.26
2015-08-22,-0.33
2015-08-29,-0.32
2015-09-05,-0.42
2015-09-12,-0.31
2015-09-19,-0.29
2015-09-26,-0.43
2015-10-03,-0.37
2015-10-10,-0.28
2015-10-17,-0.26
2015-10-24,-0.24
2015-10-31,-0.26
2015-11-07,-0.26
2015-11-14,-0.28
2015-11-21,-0.25
2015-11-28,-0.27
2015-12-05,-0.25
2015-12-12,-0.3
2015-12-19,-0.26
2015-12-26,-0.22
2016-01-02,-0.22
2016-01-09,-0.33
2016-01-16,-0.34
2016-01-23,-0.38
2016-01-30,-0.36
2016-02-06,-0.37
2016-02-13,-0.43
2016-02-20,-0.4
2016-02-27,-0.32
2016-03-05,-0.17
2016-03-12,-0.18
2016-03-19,-0.1
2016-03-26,-0.14
2016-04-02,-0.02
2016-04-09,-0.12
2016-04-16,-0.14
2016-04-23,-0.1
2016-04-30,-0.08
2016-05-07,-0.19
2016-05-14,-0.28
2016-05-21,-0.35
2016-05-28,-0.33
2016-06-04,-0.33
2016-06-11,-0.39
2016-06-18,-0.43
2016-06-25,-0.43
2016-07-02,-0.39
2016-07-09,-0.4
2016-07-16,-0.32
2016-07-23,-0.29
2016-07-30,-0.21
2016-08-06,-0.24
2016-08-13,-0.31
2016-08-20,-0.34
2016-08-27,-0.38
2016-09-03,-0.34
2016-09-10,-0.34
2016-09-17,-0.31
2016-09-24,-0.23
2016-10-01,-0.27
2016-10-08,-0.3
2016-10-15,-0.33
2016-10-22,-0.34
2016-10-29,-0.26
2016-11-05,-0.19
2016-11-12,-0.02
2016-11-19,-0.07
2016-11-26,-0.03
2016-12-03,-0.11
2016-12-10,-0.05
2016-12-17,-0.2
2016-12-24,-0.16
2016-12-31,-0.18
2017-01-07,-0.14
2017-01-14,-0.03
2017-01-21,-0.02
2017-01-28,0.02
2017-02-04,0.03
2017-02-11,0.04
2017-02-18,0.04
2017-02-25,0.04
2017-03-04,0.06
2017-03-11,0.06
2017-03-18,0.12
2017-03-25,0.1
2017-04-01,0.07
2017-04-08,0.01
2017-04-15,-0.03
2017-04-22,-0.03
2017-04-29,0.06
2017-05-06,0.04
2017-05-13,0.02
2017-05-20,0.01
2017-05-27,0.01
2017-06-03,0.07
2017-06-10,0.12
2017-06-17,0.02
2017-06-24,0.09
2017-07-01,0.08
2017-07-08,0.07
2017-07-15,0.09
2017-07-22,0.11
2017-07-29,0.14
2017-08-05,0.12
2017-08-12,0.14
2017-08-19,0.14
2017-08-26,0.18
2017-09-02,0.2
2017-09-09,0.2
2017-09-16,0.17
2017-09-23,0.14
2017-09-30,0.11
2017-10-07,0.17
2017-10-14,0.22
2017-10-21,0.2
2017-10-28,0.17
2017-11-04,0.17
2017-11-11,0.15
2017-11-18,0.16
2017-11-25,0.2
2017-12-02,0.19
2017-12-09,0.16
2017-12-16,0.22
2017-12-23,0.27
2017-12-30,0.31
2018-01-06,0.35
2018-01-13,0.34
2018-01-20,0.39
2018-01-27,0.42
2018-02-03,0.45
2018-02-10,0.42
2018-02-17,0.49
2018-02-24,0.43
2018-03-03,0.43
2018-03-10,0.43
2018-03-17,0.38
2018-03-24,0.3
2018-03-31,0.32
2018-04-07,0.35
2018-04-14,0.36
2018-04-21,0.38
2018-04-28,0.33
2018-05-05,0.3
2018-05-12,0.29
2018-05-19,0.24
2018-05-26,0.22
2018-06-02,0.24
2018-06-09,0.29
2018-06-16,0.24
2018-06-23,0.17
2018-06-30,0.07
2018-07-07,0.05
2018-07-14,0.02
2018-07-21,-0.01
2018-07-28,-0.01
2018-08-04,-0.02
2018-08-11,-0.06
2018-08-18,-0.07
2018-08-25,-0.05
2018-09-01,-0.09
2018-09-08,-0.11
2018-09-15,-0.1
2018-09-22,-0.02
2018-09-29,-0.07
2018-10-06,-0.11
2018-10-13,-0.12
2018-10-20,-0.13
2018-10-27,-0.19
2018-11-03,-0.11
2018-11-10,-0.17
2018-11-17,-0.12
2018-11-24,-0.12
2018-12-01,-0.1
2018-12-08,-0.16
2018-12-15,-0.22
2018-12-22,-0.23
2018-12-29,-0.18
2019-01-05,-0.2
2019-01-12,-0.16
2019-01-19,-0.18
2019-01-26,-0.15
2019-02-02,-0.09
2019-02-09,-0.1
2019-02-16,-0.11
2019-02-23,-0.02
2019-03-02,0
2019-03-09,-0.05
2019-03-16,0
2019-03-23,-0.04
2019-03-30,-0.04
2019-04-06,-0.05
2019-04-13,0
2019-04-20,-0.02
2019-04-27,-0.03
2019-05-04,-0.09
2019-05-11,-0.14
2019-05-18,-0.27
2019-05-25,-0.26
2019-06-01,-0.25
2019-06-08,-0.23
2019-06-15,-0.3
2019-06-22,-0.21
2019-06-29,-0.23
2019-07-06,-0.25
2019-07-13,-0.21
2019-07-20,-0.16
2019-07-27,-0.2
2019-08-03,-0.34
2019-08-10,-0.36
2019-08-17,-0.42
2019-08-24,-0.48
2019-08-31,-0.5
2019-09-07,-0.47
2019-09-14,-0.35
2019-09-21,-0.47
2019-09-28,-0.5
2019-10-05,-0.51
2019-10-12,-0.46
2019-10-19,-0.42
2019-10-26,-0.37
2019-11-02,-0.38
2019-11-09,-0.27
2019-11-16,-0.35
2019-11-23,-0.37
2019-11-30,-0.35
2019-12-07,-0.31
2019-12-14,-0.29
2019-12-21,-0.26
2019-12-28,-0.28
2020-01-04,-0.26
2020-01-11,-0.18
2020-01-18,-0.12
2020-01-25,-0.16
2020-02-01,-0.22
2020-02-08,-0.24
2020-02-15,-0.25
2020-02-22,-0.36
2020-02-29,-0.45
2020-03-07,-0.51
2020-03-14,-0.74
2020-03-21,-1.02
2020-03-28,-0.92
2020-04-04,-0.93
2020-04-11,-0.69
2020-04-18,-0.73
2020-04-25,-0.36
2020-05-02,-0.41
2020-05-09,-0.4
2020-05-16,-0.45
2020-05-23,-0.47
2020-05-30,-0.4
2020-06-06,-0.32
2020-06-13,-0.28
2020-06-20,-0.31
2020-06-27,-0.22
2020-07-04,-0.2
2020-07-11,-0.13
2020-07-18,-0.06
2020-07-25,-0.04
2020-08-01,0.05
2020-08-08,0.08
2020-08-15,0.14
2020-08-22,0.19
2020-08-29,0.35
2020-09-05,0.42
2020-09-12,0.44
2020-09-19,0.44
2020-09-26,0.32
2020-10-03,0.43
2020-10-10,0.47
2020-10-17,0.46
2020-10-24,0.56
2020-10-31,0.59
2020-11-07,0.6
2020-11-14,0.61
2020-11-21,0.58
2020-11-28,0.58
2020-12-05,0.74
2020-12-12,0.69
2020-12-19,0.73
2020-12-26,0.73
2021-01-02,0.75
2021-01-09,0.78
2021-01-16,0.75
2021-01-23,0.77
2021-01-30,0.76
2021-02-06,0.75
2021-02-13,0.79
2021-02-20,0.81
2021-02-27,0.76
2021-03-06,0.73
2021-03-13,0.75
2021-03-20,0.85
2021-03-27,0.86
2021-04-03,0.82
2021-04-10,0.82
2021-04-17,0.86
2021-04-24,0.91
2021-05-01,0.97
2021-05-08,1.09
2021-05-15,1.05
2021-05-22,0.98
2021-05-29,1.05
2021-06-05,0.94
2021-06-12,0.89
2021-06-19,0.7
2021-06-26,0.77
2021-07-03,0.73
2021-07-10,0.71
2021-07-17,0.74
2021-07-24,0.75
2021-07-31,0.77
2021-08-07,0.76
2021-08-14,0.78
2021-08-21,0.71
2021-08-28,0.78
2021-09-04,0.75
